plz,note,distance_km,lat,lon
31139,"31139 Hildesheim",0.5,52.1262,9.9047
31141,"31141 Hildesheim",0.6,52.1280,9.9881
31135,"31135 Hildesheim",1.1,52.1630,9.9995
31137,"31137 Hildesheim",1.2,52.1689,9.9266
31199,"31199 Diekholzen",2.6,52.0928,9.9353
31162,"31162 Bad Salzdetfurth",4.4,52.0715,10.0160
31180,"31180 Giesen",4.5,52.1984,9.9006
31177,"31177 Harsum",4.7,52.2081,10.0105
31174,"31174 Schellerten",5.4,52.1732,10.0801
31171,"31171 Nordstemmen",6.4,52.1666,9.8073
31028,"31028 Gronau (Leine)",6.8,52.0770,9.8062
31079,"31079 Sibbesse",7.6,52.0251,9.9093
31157,"31157 Sarstedt",9,52.2334,9.8478
31188,"31188 Holle",9.4,52.0903,10.1340
31191,"31191 Algermissen",10.1,52.2629,9.9713
31249,"31249 Hohenhameln",10.4,52.2821,10.0789
30982,"30982 Pattensen",11.5,52.2343,9.7362
31167,"31167 Bockenem",12.3,52.0081,10.1110
31185,"31185 Söhlde",12.8,52.1766,10.1779
31195,"31195 Lamspringe",13.2,51.9775,9.9909
31008,"31008 Elze",13.5,52.1176,9.7019
30880,"30880 Laatzen",13.9,52.2940,9.8341
31061,"31061 Alfeld (Leine)",14.8,51.9824,9.8329
31036,"31036 Eime",15.5,52.0681,9.7125
31832,"31832 Springe",15.5,52.1969,9.6012
38272,"38272 Burgdorf",15.6,52.1449,10.2111
31319,"31319 Sehnde",15.7,52.3247,9.9769
38271,"38271 Baddeckenstedt",16,52.0884,10.2119
31246,"31246 Lahstedt",16.7,52.2480,10.2467
31241,"31241 Ilsede",17.7,52.2722,10.1825
31089,"31089 Duingen",18.5,52.0091,9.7008
31020,"31020 Salzhemmendorf",19.2,52.0544,9.5992
38279,"38279 Sehlde",19.2,52.0330,10.2622
30539,"30539 Hannover",19.6,52.3301,9.8447
31226,"31226 Peine",19.6,52.3042,10.2039
38228,"38228 Salzgitter",19.6,52.1473,10.2778
38277,"38277 Heere",20.1,52.0549,10.2367
31084,"31084 Freden (Leine)",20.2,51.9328,9.9228
30966,"30966 Hemmingen",20.3,52.2987,9.7406
38274,"38274 Elbe",20.5,52.0849,10.2801
38268,"38268 Lengede",21.7,52.2108,10.3003
30521,"30521 Hannover",21.9,52.3240,9.8038
31073,"31073 Grünenplan, Delligsen",22.4,51.9332,9.7650
31275,"31275 Lehrte",22.6,52.3768,10.0183
38723,"38723 Seesen",22.6,51.8781,10.1885
37581,"37581 Bad Gandersheim",22.7,51.8860,10.0242
30559,"30559 Hannover",23,52.3640,9.8485
38729,"38729 Hahausen, Lutter, Wallmoden",23.2,51.9800,10.2524
30519,"30519 Hannover",23.3,52.3392,9.7751
38229,"38229 Salzgitter",23.3,52.1274,10.3756
30952,"30952 Ronnenberg",23.6,52.3090,9.6624
38275,"38275 Haverlah",23.9,52.0628,10.3134
30974,"30974 Wennigsen (Deister)",24,52.2616,9.5806
31863,"31863 Coppenbrügge",24.6,52.1019,9.4881
38226,"38226 Salzgitter",24.8,52.1583,10.3281
38259,"38259 Salzgitter",25.6,52.0647,10.4017
30459,"30459 Hannover",25.9,52.3452,9.7211
37574,"37574 Einbeck, Kreiensen",26,51.8219,9.9001
38159,"38159 Vechelde",26.1,52.2496,10.3719
30457,"30457 Hannover",26.3,52.3303,9.6876
31228,"31228 Peine",26.4,52.3463,10.2159
30173,"30173 Hannover",26.6,52.3583,9.7641
30625,"30625 Hannover",26.9,52.3768,9.8045
30629,"30629 Hannover",27,52.3945,9.8565
31224,"31224 Peine",27.1,52.3218,10.2740
30627,"30627 Hannover",27.2,52.3867,9.8219
30989,"30989 Gehrden",27.8,52.3238,9.5762
30169,"30169 Hannover",27.9,52.3650,9.7345
37632,"37632 Holzen, Eschershausen, Eimen",27.9,51.9161,9.6894
30171,"30171 Hannover",28.2,52.3646,9.7564
30453,"30453 Hannover",28.2,52.3723,9.6890
30449,"30449 Hannover",28.6,52.3631,9.7142
30175,"30175 Hannover",28.7,52.3799,9.7685
37620,"37620 Halle",28.8,52.0069,9.5671
31234,"31234 Edemissen",28.9,52.4014,10.2804
37635,"37635 Lüerdissen",28.9,51.9625,9.6337
30159,"30159 Hannover",29,52.3722,9.7564
37633,"37633 Dielmissen",29.2,51.9692,9.6096
38239,"38239 Salzgitter",29.2,52.1768,10.4376
38704,"38704 Liebenburg",29.4,52.0052,10.3970
30455,"30455 Hannover",29.8,52.3619,9.6663
30161,"30161 Hannover",29.9,52.3833,9.7452
38685,"38685 Langelsheim",29.9,51.9115,10.3283
30177,"30177 Hannover",30,52.3943,9.7694
30655,"30655 Hannover",30,52.3995,9.8002
30659,"30659 Hannover",30.5,52.4183,9.8444
31848,"31848 Bad Münder am Deister",30.5,52.2025,9.4162
30167,"30167 Hannover",30.7,52.3852,9.7164
30451,"30451 Hannover",30.7,52.3740,9.7072
31303,"31303 Burgdorf",30.7,52.4742,10.0092
31311,"31311 Uetze",31,52.4598,10.1891
30163,"30163 Hannover",31.1,52.3984,9.7468
30916,"30916 Isernhagen",31.2,52.4593,9.8483
30165,"30165 Hannover",31.3,52.4005,9.7200
31860,"31860 Emmerthal",31.4,52.0243,9.4292
38176,"38176 Wendeburg",31.6,52.3272,10.3759
30657,"30657 Hannover",31.9,52.4302,9.7835
37619,"37619 Bodenwerder, Pegestorf, Kirchbrak, Hehlen",31.9,51.9640,9.5101
30179,"30179 Hannover",32.1,52.4168,9.7426
37627,"37627 Stadtoldendorf u.a.",32.3,51.8516,9.6162
30419,"30419 Hannover",32.4,52.4085,9.6752
30926,"30926 Seelze",32.4,52.3838,9.5874
30890,"30890 Barsinghausen",33.1,52.3310,9.4634
38312,"38312 Dorstadt, Flöthe, Börßum u.a.",33.2,52.0854,10.5515
38304,"38304 Wolfenbüttel",33.4,52.1570,10.4990
37586,"37586 Dassel",33.5,51.7936,9.6931
31789,"31789 Hameln",34.2,52.0952,9.4082
38122,"38122 Braunschweig",34.4,52.2297,10.4743
38644,"38644 Goslar",34.5,51.9072,10.3935
37642,"37642 Holenberg",34.7,51.9115,9.5892
30851,"30851 Langenhagen",34.8,52.4317,9.7373
37643,"37643 Negenborn",34.9,51.8951,9.5866
38120,"38120 Braunschweig",34.9,52.2481,10.4694
30853,"30853 Langenhagen",35.1,52.4473,9.7451
31787,"31787 Hameln",35.3,52.1214,9.3336
38116,"38116 Braunschweig",35.5,52.2804,10.4661
37589,"37589 Kalefeld",35.7,51.7815,10.0720
30938,"30938 Burgwedel",36.2,52.5351,9.8884
30855,"30855 Langenhagen",36.6,52.4672,9.7340
37640,"37640 Golmbach",36.7,51.8992,9.5405
38315,"38315 Schladen-Werla",37.5,52.0225,10.5673
30823,"30823 Garbsen-Mitte,Altgarbsen,Havelse,Auf der Horst,Blauer See",37.6,52.4156,9.5851
38112,"38112 Braunschweig",37.6,52.3090,10.4731
31867,"31867 Pohle, Lauenau, Messenkamp, Hülsede etc",37.9,52.2539,9.3685
38124,"38124 Braunschweig",38,52.2160,10.5276
38179,"38179 Schwülper",38.7,52.3463,10.4433
30827,"30827 Berenbostel, Stelingen",39,52.4443,9.6160
31785,"31785 Hameln",39.2,52.1055,9.3626
31840,"31840 Hessisch Oldendorf",39.4,52.1576,9.2767
37639,"37639 Bevern",39.5,51.8851,9.4772
38118,"38118 Braunschweig",39.5,52.2599,10.5010
38302,"38302 Wolfenbüttel",39.6,52.1915,10.5692
37539,"37539 Bad Grund",39.7,51.7920,10.1930
38530,"38530 Didderse",39.7,52.3828,10.4087
30669,"30669 Langenhagen (Flughafen)",39.9,52.4624,9.6866
37154,"37154 Northeim",39.9,51.7156,9.9975
38690,"38690 Goslar",40.1,51.9509,10.5459
38300,"38300 Wolfenbüttel",40.2,52.1513,10.5681
38114,"38114 Braunschweig",40.3,52.2821,10.5058
38678,"38678 Clausthal-Zellerfeld, Oberschulenberg",40.3,51.8115,10.3174
38642,"38642 Goslar",40.5,51.9270,10.4379
38640,"38640 Goslar",40.6,51.9078,10.4337
38543,"38543 Hillerse",40.7,52.4206,10.3985
38100,"38100 Braunschweig",41.2,52.2622,10.5235
31542,"31542 Bad Nenndorf",41.3,52.3414,9.3731
31868,"31868 Ottenstein",41.4,51.9509,9.3987
38102,"38102 Braunschweig",41.4,52.2582,10.5399
38709,"38709 Wildemann",41.4,51.8271,10.2836
30826,"30826 Heitlingen; Horst; Meyenfeld; Osterwald; Schloß Ricklingen",41.5,52.4583,9.5573
31552,"31552 Apelern, Rodenberg",41.5,52.2987,9.3424
38528,"38528 Adenbüttel",41.7,52.3894,10.4652
38536,"38536 Meinersen",41.8,52.4795,10.3340
30900,"30900 Wedemark",41.9,52.5637,9.6964
37520,"37520 Osterode am Harz",41.9,51.7449,10.3144
37647,"37647 Brevörde, Polle, Vahlbruch",41.9,51.8942,9.4077
38126,"38126 Braunschweig",41.9,52.2306,10.5756
38321,"38321 Denkte",42,52.1393,10.6026
29339,"29339 Wathlingen",42.2,52.5261,10.1432
38110,"38110 Braunschweig",42.2,52.3353,10.5858
38106,"38106 Braunschweig",42.3,52.2807,10.5356
29336,"29336 Nienhagen",42.7,52.5381,10.0996
38324,"38324 Kissenbrück",42.9,52.1148,10.5986
31515,"31515 Wunstorf",43.2,52.4314,9.4282
38104,"38104 Braunschweig",43.2,52.2744,10.5830
29356,"29356 Bröckel",43.5,52.5151,10.2109
38533,"38533 Vordorf",43.5,52.3731,10.5012
38108,"38108 Braunschweig",43.6,52.3027,10.5777
31555,"31555 Suthfeld",44,52.3632,9.4012
37603,"37603 Holzminden",44,51.8474,9.5152
31855,"31855 Aerzen",44.1,52.0594,9.2529
31559,"31559 Haste, Hohnhorst",44.4,52.3771,9.3629
29352,"29352 Adelheidsdorf",44.5,52.5630,10.0301
29364,"29364 Langlingen",44.6,52.5025,10.2580
38542,"38542 Leiferde",44.6,52.4450,10.4235
31749,"31749 Auetal",44.7,52.2433,9.2537
37649,"37649 Heinsen",44.7,51.8734,9.4253
37186,"37186 Moringen",44.8,51.7008,9.8636
38707,"38707 Altenau, Schulenberg",44.8,51.8312,10.4607
38527,"38527 Meine",45,52.3755,10.5709
29358,"29358 Eicklingen",45.1,52.5439,10.2099
38319,"38319 Remlingen",45.1,52.1136,10.6716
38835,"38835 Osterwieck",45.2,51.9863,10.6949
38173,"38173 Sickte, Dettum u.a.",45.3,52.1933,10.6767
38551,"38551 Ribbesbüttel",45.5,52.4257,10.4927
38667,"38667 Bad Harzburg, Torfhaus",45.5,51.8572,10.5718
38162,"38162 Cremlingen",46.1,52.2613,10.6689
31535,"31535 Neustadt am Rübenberge",46.3,52.5578,9.4725
31812,"31812 Bad Pyrmont",46.4,51.9660,9.3090
37671,"37671 Höxter",46.7,51.7685,9.3311
38531,"38531 Rötgesbüttel",46.7,52.4090,10.5138
38329,"38329 Wittmar",47,52.1278,10.6441
37191,"37191 Katlenburg-Lindau",47.7,51.6704,10.0927
38539,"38539 Müden (Aller)",47.9,52.5118,10.3830
29342,"29342 Wienhausen",48,52.5793,10.2111
31699,"31699 Beckedorf",48.2,52.3447,9.3122
38170,"38170 Schöppenstedt",48.4,52.1262,10.7773
29227,"29227 Celle",48.8,52.5901,10.1071
29313,"29313 Hambühren",49,52.6236,9.9374
38322,"38322 Hedeper",49,52.0660,10.6932
38327,"38327 Semmenstedt",49.1,52.0917,10.7000
31655,"31655 Stadthagen",49.2,52.3048,9.2285
31737,"31737 Rinteln",49.5,52.1601,9.0933
29225,"29225 Celle",49.8,52.6088,10.0211
37181,"37181 Hardegsen",49.8,51.6546,9.8265
38165,"38165 Lehre",49.8,52.3412,10.6841
